LAMMPS data file via write_data, version 3 Mar 2020, timestep = 19

9696 atoms
12 atom types
7936 bonds
11 bond types
9152 angles
14 angle types
10752 dihedrals
15 dihedral types
3648 impropers
8 improper types

0.0000000000000000e+00 6.8000000000000000e+01 xlo xhi
0.0000000000000000e+00 6.8000000000000000e+01 ylo yhi
0.0000000000000000e+00 6.8000000000000000e+01 zlo zhi

Masses

1 12.0107
2 15.999
3 1.00794
4 64.3721
5 1.00794
6 1.00794
7 12.0107
8 1.00794
9 12.9988
10 12.0107
11 12.0107
12 1.00794

Bond Coeffs # harmonic

1 12.5592 1.43
2 7.66882 0.945
3 23.4144 0.9
4 23.4144 1.47
5 13.9519 1.102
6 16.0324 1.088
7 12.5592 1.386
8 17.4446 1.377
9 14.6236 1.355
10 23.4144 0.5
11 9.78332 1.498

Angle Coeffs # charmm

1 2.38675 108.5 0 0
2 2.3848 109.5 0 0
3 2.3848 35.25 0 0
4 2.3848 60 0 0
5 1.36931 121.317 0.885845 2.16
6 1.5176 130.034 0.640861 2.236
7 1.45603 107.995 4.29481 2.235
8 2.00887 106.252 4.84114 2.193
9 0.49257 126.95 0 0
10 0.625685 126.85 0 0
11 1.40226 111.169 4.65556 2.236
12 1.69408 124.197 1.32725 2.522
13 1.17852 107.741 0.809531 1.779
14 1.5744 110.963 0.830778 2.153

Improper Coeffs

1 none 
2 none 
3 none 
4 none 
5 cvff 0.0024282 -1 2
6 cvff 0.1517600 -1 2
7 none 
8 none 

Atoms # full

229 1 1 2.6500000000000001e-01 6.9332745372576214e+00 2.9422303908257121e+00 3.7969113058267836e+00 0 0 0
230 1 2 -6.9999999999999996e-01 6.4466650173037303e+00 4.2834594994018174e+00 3.7077770635595844e+00 0 0 0
231 1 3 4.3500000000000000e-01 5.6921593667690500e+00 4.2812592879359137e+00 3.1176667181753692e+00 0 0 0
271 1 1 2.6500000000000001e-01 5.5257277310675379e+00 6.4687191097832963e+00 8.0262244082616458e+00 0 0 0
272 1 2 -6.9999999999999996e-01 5.8224281630159700e+00 5.0855748383236676e+00 7.7974223136897551e+00 0 0 0
273 1 3 4.3500000000000000e-01 5.9886739345789834e+00 4.9951656540265947e+00 6.8581358705148068e+00 0 0 0
328 1 1 2.6500000000000001e-01 2.0471002399551805e+00 6.2252650263408080e+00 7.0324650410057155e+00 0 0 0
329 1 2 -6.9999999999999996e-01 1.0739084122274540e+00 5.8661564671482438e+00 8.0151390455951841e+00 0 0 0
330 1 3 4.3500000000000000e-01 3.9590500919147997e-01 6.5232230652743084e+00 7.9690691517717207e+00 0 0 0
349 1 1 2.6500000000000001e-01 8.2188913271648556e-01 6.9655377560329734e+00 3.5212647676584425e+00 0 0 0
350 1 2 -6.9999999999999996e-01 1.6745085056036106e+00 7.8059753116537811e+00 2.7359388759317467e+00 0 0 0
351 1 3 4.3500000000000000e-01 2.1979200690346161e+00 7.2295016872832454e+00 2.1798083291424351e+00 0 0 0
412 1 1 2.6500000000000001e-01 2.4915020614844803e+00 3.6469871549275688e+00 1.0218524934258715e+00 0 0 0
413 1 2 -6.9999999999999996e-01 2.7800995001681659e+00 4.3655908367594458e+00 2.2261244783502336e+00 0 0 0
414 1 3 4.3500000000000000e-01 2.2779288980396437e+00 3.9338362537584324e+00 2.9279692472764505e+00 0 0 0
550 1 1 2.6500000000000001e-01 7.5225056559084074e+00 1.1861689053797624e+00 7.3603582222430539e+00 0 0 0
552 1 3 4.3500000000000000e-01 6.2340862994871014e+00 2.6649284079646862e+00 7.6941882015678544e+00 0 0 0
559 1 1 2.6500000000000001e-01 3.2455672575138887e+00 2.6479257049406018e+00 5.3459634975294330e+00 0 0 0
560 1 2 -6.9999999999999996e-01 1.9595007481007838e+00 3.2694658321038252e+00 5.2512421573628298e+00 0 0 0
561 1 3 4.3500000000000000e-01 1.3204144292812972e+00 2.6394125833059077e+00 5.5615742697177941e+00 0 0 0
709 1 1 2.6500000000000001e-01 4.1791816006750837e+00 8.0591935574716111e-02 1.4645118578856702e+00 0 0 0
710 1 2 -6.9999999999999996e-01 5.4732584471094601e+00 4.0904920517395682e-01 1.9789151710542134e+00 0 0 0
5059 1 1 2.6500000000000001e-01 6.2947665902867991e+00 4.6517021357941184e+00 1.5550534905131599e-01 0 0 1
9535 1 9 0.0000000000000000e+00 7.1419676260638376e-01 7.6452441003796989e-01 2.9842341957170158e+00 1 0 0
9540 1 12 -4.2030000000000001e-01 1.1000897085262069e+00 9.5625243025472073e-01 2.7227978925988321e+00 1 0 0
