LAMMPS data file via write_data, version 23 Jun 2022, timestep = 18

9696 atoms
12 atom types
7936 bonds
11 bond types
9152 angles
14 angle types
10752 dihedrals
15 dihedral types
3648 impropers
8 improper types

0 68 xlo xhi
0 68 ylo yhi
0 68 zlo zhi

Masses

1 12.0107002
2 15.9989996
3 1.0079401
4 64.3720551
5 1.0079401
6 1.0079401
7 12.0107002
8 1.0079401
9 12.9987593
10 12.0107002
11 12.0107002
12 1.0079401

Bond Coeffs # harmonic

1 12.5592 1.43
2 7.66882 0.945
3 23.4144 0.9
4 23.4144 1.47
5 13.9519 1.102
6 16.0324 1.088
7 12.5592 1.386
8 17.4446 1.377
9 14.6236 1.355
10 23.4144 0.5
11 9.78332 1.498

Angle Coeffs # charmm

1 2.38675 108.5 0 0
2 2.3848 109.5 0 0
3 2.3848 35.25 0 0
4 2.3848 60 0 0
5 1.36931 121.317 0.885845 2.16
6 1.5176 130.034 0.640861 2.236
7 1.45603 107.995 4.29481 2.235
8 2.00887 106.252 4.84114 2.193
9 0.49257 126.95 0 0
10 0.625685 126.85 0 0
11 1.40226 111.169 4.65556 2.236
12 1.69408 124.197 1.32725 2.522
13 1.17852 107.741 0.809531 1.779
14 1.5744 110.963 0.830778 2.153

Atoms # full

229 1 1 0.265 6.965694688473214 2.9531657467910644 3.798799494706512 0 0 0
230 1 2 -0.7 6.436820221385377 4.293029096063907 3.7053847440354395 0 0 0
231 1 3 0.435 5.734127721433428 4.303413129632572 3.065347249823989 0 0 0
271 1 1 0.265 5.553874515971244 6.428597588780717 8.066782743320543 0 0 0
272 1 2 -0.7 5.771753376960005 5.025481032589286 7.773342637064526 0 0 0
273 1 3 0.435 6.0263927569366 4.983637505506576 6.850587498191195 0 0 0
328 1 1 0.265 2.0102106237008335 6.260260765213043 7.078083285647087 0 0 0
329 1 2 -0.7 1.0170884507526197 5.857186951506477 8.030120085649912 0 0 0
330 1 3 0.435 0.2303377766833984 6.356450972492037 7.847106782619082 0 0 0
349 1 1 0.265 0.8139020148077546 6.970162964302082 3.505587657640965 0 0 0
350 1 2 -0.7 1.672249725942679 7.805617097022128 2.7239915177127196 0 0 0
351 1 3 0.435 2.2057848269303104 7.223281105585277 2.1839041613705605 0 0 0
412 1 1 0.265 2.5404267781082623 3.688601429392213 1.0477082541580984 0 0 0
413 1 2 -0.7 2.801910361378729 4.3666703673544855 2.2728999861841763 0 0 0
414 1 3 0.435 2.3165062878525524 3.8880156258159873 2.965825973682604 0 0 0
